t0,t1,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.0791,10000,
38.5056,10000,
10000,10000,
40.6096,10000,
48.3601,10000,
10000,10000,
10000,10000,
10000,10000,
44.6084,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
37.7026,10000,
40.2913,10000,
10000,10000,
10000,10000,
10000,10000,
40.1761,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.5995,10000,
10000,10000,
10000,10000,
38.3837,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.7313,10000,
43.9048,10000,
10000,10000,
10000,10000,
44.1628,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.9236,10000,
10000,10000,
43.477,10000,
10000,10000,
53.5641,10000,
10000,10000,
38.6505,10000,
10000,10000,
42.039,10000,
43.9317,10000,
10000,10000,
41.6252,10000,
10000,10000,
43.2729,10000,
63.0085,10000,
36.3659,10000,
75.2566,10000,
10000,10000,
10000,10000,
40.3033,10000,
10000,10000,
47.4386,10000,
39.4476,10000,
37.1853,10000,
47.7303,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.5145,10000,
10000,10000,
10000,10000,
10000,10000,
40.8656,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.2909,10000,
44.9601,10000,
10000,10000,
10000,10000,
39.0669,10000,
47.0762,10000,
10000,10000,
10000,10000,
10000,10000,
41.4306,10000,
10000,10000,
38.5412,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
48.0121,10000,
10000,10000,
39.835,10000,
10000,10000,
44.0023,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.948,10000,
41.3029,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.5596,10000,
10000,10000,
10000,10000,
44.4182,10000,
10000,10000,
10000,10000,
45.0255,10000,
10000,10000,
10000,10000,
57.0119,10000,
10000,10000,
42.6893,10000,
10000,10000,
10000,10000,
40.6188,10000,
38.7414,10000,
38.2224,10000,
10000,10000,
45.0638,10000,
42.3999,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.3959,10000,
39.7717,10000,
43.1939,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.1784,10000,
10000,10000,
38.1575,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.0302,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.0376,10000,
41.4195,10000,
10000,10000,
10000,10000,
10000,10000,
40.5939,10000,
10000,10000,
10000,10000,
10000,10000,
41.6339,10000,
10000,10000,
41.5632,10000,
41.9861,10000,
10000,10000,
10000,10000,
36.3941,10000,
43.2972,10000,
10000,10000,
45.7115,10000,
50.3918,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
59.5474,10000,
42.228,10000,
10000,10000,
39.1883,10000,
38.7302,10000,
10000,10000,
38.2688,10000,
38.1197,10000,
78.2557,10000,
63.4064,10000,
10000,10000,
10000,10000,
40.8946,10000,
10000,10000,
10000,10000,
38.4591,10000,
10000,10000,
10000,10000,
10000,10000,
44.7993,10000,
10000,10000,
46.21,10000,
10000,10000,
55.4433,10000,
41.9486,10000,
10000,10000,
10000,10000,
36.8221,10000,
77.6554,10000,
74.4121,10000,
10000,10000,
10000,10000,
42.257,10000,
10000,10000,
47.7212,10000,
10000,10000,
10000,10000,
58.8877,10000,
10000,10000,
10000,10000,
10000,10000,
39.3092,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.7873,10000,
10000,10000,
41.4328,10000,
10000,10000,
42.5049,10000,
10000,10000,
39.2302,10000,
43.5048,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.8786,10000,
47.4283,10000,
40.674,10000,
10000,10000,
43.5264,10000,
10000,10000,
10000,10000,
50.3323,10000,
10000,10000,
10000,10000,
39.467,10000,
10000,10000,
38.6982,10000,
46.678,10000,
10000,10000,
64.398,10000,
43.0478,10000,
10000,10000,
10000,10000,
10000,10000,
39.0366,10000,
10000,10000,
10000,10000,
52.6159,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
48.9369,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.7874,10000,
10000,10000,
41.7138,10000,
41.0987,10000,
40.9956,10000,
10000,10000,
10000,10000,
44.1755,10000,
76.5565,10000,
40.565,10000,
10000,10000,
10000,10000,
10000,10000,
37.7628,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.4651,10000,
10000,10000,
10000,10000,
41.82,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.3858,10000,
42.1332,10000,
40.281,10000,
10000,10000,
37.3729,10000,
38.8503,10000,
43.5195,10000,
40.7903,10000,
38.8989,10000,
10000,10000,
40.6422,10000,
36.3874,10000,
10000,10000,
38.1653,10000,
38.832,10000,
55.5988,10000,
10000,10000,
40.9543,10000,
10000,10000,
10000,10000,
76.2344,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
44.3468,10000,
10000,10000,
10000,10000,
10000,10000,
38.1397,10000,
10000,10000,
10000,10000,
44.4317,10000,
39.1779,10000,
10000,10000,
46.5008,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.0183,10000,
45.7874,10000,
10000,10000,
10000,10000,
39.2441,10000,
10000,10000,
40.0466,10000,
39.1066,10000,
10000,10000,
10000,10000,
41.5943,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.8995,10000,
10000,10000,
10000,10000,
41.4227,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
44.3592,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.8847,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
44.5261,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
51.3667,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
841.57,10000,
37.9277,10000,
10000,10000,
10000,10000,
37.8447,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.8228,10000,
64.0211,10000,
42.5016,10000,
10000,10000,
43.8365,10000,
10000,10000,
41.5653,10000,
42.0864,10000,
10000,10000,
10000,10000,
42.8855,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.4937,10000,
40.6462,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.7736,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.0717,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
45.0073,10000,
10000,10000,
79.0673,10000,
10000,10000,
10000,10000,
10000,10000,
46.1948,10000,
10000,10000,
10000,10000,
10000,10000,
45.6602,10000,
45.4358,10000,
10000,10000,
10000,10000,
42.7467,10000,
10000,10000,
40.774,10000,
42.9617,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.7969,10000,
37.9336,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
58.2634,10000,
10000,10000,
40.7924,10000,
10000,10000,
10000,10000,
42.3522,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.0113,10000,
45.2423,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
47.0808,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.8357,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
73.5519,10000,
75.2301,10000,
10000,10000,
36.8815,10000,
10000,10000,
40.761,10000,
10000,10000,
10000,10000,
36.0685,10000,
10000,10000,
39.7096,10000,
10000,10000,
52.6892,10000,
10000,10000,
46.9757,10000,
39.6409,10000,
10000,10000,
10000,10000,
10000,10000,
41.5186,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.028,10000,
43.6348,10000,
42.8284,10000,
10000,10000,
10000,10000,
35.7442,10000,
10000,10000,
38.5441,10000,
46.1052,10000,
37.3752,10000,
10000,10000,
10000,10000,
10000,10000,
43.499,10000,
10000,10000,
45.5065,10000,
10000,10000,
10000,10000,
10000,10000,
41.8631,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.8857,10000,
10000,10000,
10000,10000,
10000,10000,
46.4465,10000,
10000,10000,
52.7888,10000,
10000,10000,
40.2463,10000,
40.4538,10000,
10000,10000,
42.6516,10000,
44.8031,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
35.9017,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
46.878,10000,
37.448,10000,
40.5181,10000,
44.2324,10000,
10000,10000,
10000,10000,
43.2588,10000,
38.9368,10000,
10000,10000,
10000,10000,
42.0348,10000,
42.5579,10000,
10000,10000,
46.3803,10000,
46.1548,10000,
45.3986,10000,
10000,10000,
10000,10000,
43.1059,10000,
10000,10000,
36.9989,10000,
42.1605,10000,
41.4914,10000,
10000,10000,
10000,10000,
10000,10000,
39.2423,10000,
10000,10000,
10000,10000,
41.3674,10000,
43.099,10000,
54.6053,10000,
10000,10000,
44.5994,10000,
10000,10000,
10000,10000,
48.675,10000,
10000,10000,
41.304,10000,
10000,10000,
10000,10000,
10000,10000,
37.1266,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
44.6137,10000,
40.2865,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.7623,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.8537,10000,
40.7648,10000,
10000,10000,
41.1733,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.7291,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.5927,10000,
10000,10000,
59.825,10000,
41.9573,10000,
10000,10000,
44.9096,10000,
44.8953,10000,
40.7778,10000,
41.3579,10000,
10000,10000,
40.4692,10000,
48.2342,10000,
10000,10000,
42.7908,10000,
10000,10000,
10000,10000,
67.9717,10000,
10000,10000,
10000,10000,
10000,10000,
40.782,10000,
10000,10000,
10000,10000,
79.4439,10000,
10000,10000,
43.9002,10000,
45.3795,10000,
54.3489,10000,
46.2108,10000,
43.7771,10000,
10000,10000,
46.7512,10000,
10000,10000,
10000,10000,
43.5567,10000,
10000,10000,
39.5706,10000,
44.6195,10000,
10000,10000,
10000,10000,
39.8449,10000,
36.2407,10000,
10000,10000,
10000,10000,
10000,10000,
70.4803,10000,
10000,10000,
10000,10000,
45.0938,10000,
43.2364,10000,
10000,10000,
10000,10000,
10000,10000,
39.9142,10000,
70.8211,10000,
10000,10000,
45.0732,10000,
10000,10000,
39.4014,10000,
10000,10000,
10000,10000,
10000,10000,
38.3772,10000,
42.3518,10000,
10000,10000,
42.1013,10000,
54.1841,10000,
10000,10000,
53.6958,10000,
10000,10000,
39.9346,10000,
10000,10000,
46.8642,10000,
91.6813,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.3381,10000,
10000,10000,
10000,10000,
40.5345,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
61.4976,10000,
10000,10000,
10000,10000,
10000,10000,
47.5923,10000,
10000,10000,
46.9412,10000,
10000,10000,
39.8022,10000,
39.7702,10000,
10000,10000,
10000,10000,
41.6143,10000,
10000,10000,
10000,10000,
44.6546,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.4689,10000,
37.987,10000,
45.7116,10000,
10000,10000,
10000,10000,
56.7311,10000,
10000,10000,
39.1882,10000,
41.8967,10000,
10000,10000,
10000,10000,
39.7203,10000,
10000,10000,
49.3327,10000,
10000,10000,
37.7242,10000,
10000,10000,
40.2086,10000,
10000,10000,
64.0787,10000,
10000,10000,
10000,10000,
41.1689,10000,
37.7442,10000,
10000,10000,
10000,10000,
48.6925,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.433,10000,
10000,10000,
10000,10000,
70.2887,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
51.6641,10000,
10000,10000,
10000,10000,
39.0321,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.7701,10000,
43.7094,10000,
42.3416,10000,
40.8406,10000,
10000,10000,
10000,10000,
39.0257,10000,
10000,10000,
37.8237,10000,
10000,10000,
45.4513,10000,
38.093,10000,
52.3549,10000,
37.7795,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.0107,10000,
10000,10000,
10000,10000,
38.8469,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.9396,10000,
38.4646,10000,
10000,10000,
88.9114,10000,
40.1125,10000,
10000,10000,
42.5779,10000,
40.2589,10000,
45.886,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.4124,10000,
10000,10000,
42.179,10000,
10000,10000,
41.6125,10000,
44.1221,10000,
40.4662,10000,
38.4461,10000,
66.9458,10000,
42.4003,10000,
10000,10000,
10000,10000,
76.7931,10000,
10000,10000,
10000,10000,
41.9821,10000,
10000,10000,
10000,10000,
47.2196,10000,
10000,10000,
52.1889,10000,
50.1545,10000,
10000,10000,
69.4984,10000,
10000,10000,
10000,10000,
64.5196,10000,
10000,10000,
44.6739,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
44.6026,10000,
10000,10000,
44.0509,10000,
10000,10000,
43.396,10000,
10000,10000,
40.6173,10000,
44.0114,10000,
43.1041,10000,
10000,10000,
10000,10000,
39.4695,10000,
42.7138,10000,
39.9644,10000,
36.7896,10000,
45.1217,10000,
48.4403,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.0753,10000,
10000,10000,
10000,10000,
39.9941,10000,
10000,10000,
10000,10000,
40.8084,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
61.412,10000,
10000,10000,
37.8581,10000,
10000,10000,
40.4296,10000,
10000,10000,
10000,10000,
41.9062,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.8957,10000,
10000,10000,
45.461,10000,
10000,10000,
38.836,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.271,10000,
10000,10000,
46.1217,10000,
42.0621,10000,
10000,10000,
10000,10000,
10000,10000,
39.769,10000,
10000,10000,
10000,10000,
45.0016,10000,
10000,10000,
10000,10000,
43.8808,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
49.3917,10000,
55.3741,10000,
10000,10000,
36.6217,10000,
44.0981,10000,
10000,10000,
10000,10000,
40.4982,10000,
45.7574,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
49.742,10000,
80.744,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.0525,10000,
10000,10000,
68.1627,10000,
43.7829,10000,
10000,10000,
10000,10000,
53.7397,10000,
10000,10000,
38.5406,10000,
46.0922,10000,
10000,10000,
49.5749,10000,
10000,10000,
55.4252,10000,
10000,10000,
78.1548,10000,
10000,10000,
10000,10000,
10000,10000,
46.0797,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
45.5383,10000,
10000,10000,
37.6878,10000,
10000,10000,
38.8755,10000,
10000,10000,
10000,10000,
10000,10000,
38.7236,10000,
10000,10000,
10000,10000,
38.2803,10000,
10000,10000,
10000,10000,
10000,10000,
45.8672,10000,
48.4913,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.5915,10000,
37.7563,10000,
10000,10000,
10000,10000,
41.9279,10000,
74.2091,10000,
10000,10000,
44.2009,10000,
10000,10000,
40.6132,10000,
10000,10000,
10000,10000,
43.1007,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.0486,10000,
10000,10000,
10000,10000,
10000,10000,
40.389,10000,
10000,10000,
10000,10000,
10000,10000,
42.367,10000,
10000,10000,
38.3614,10000,
43.9746,10000,
10000,10000,
74.0373,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.9439,10000,
43.5975,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.2164,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.0444,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
71.5103,10000,
10000,10000,
10000,10000,
10000,10000,
45.5405,10000,
10000,10000,
46.0617,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.0311,10000,
65.9144,10000,
10000,10000,
40.6779,10000,
10000,10000,
51.0405,10000,
45.8008,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.4577,10000,
10000,10000,
39.4112,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.0177,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.0547,10000,
10000,10000,
10000,10000,
42.6172,10000,
10000,10000,
39.7763,10000,
43.6277,10000,
41.7696,10000,
10000,10000,
10000,10000,
10000,10000,
40.5884,10000,
10000,10000,
10000,10000,
40.91,10000,
62.542,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.884,10000,
10000,10000,
10000,10000,
38.4406,10000,
43.6489,10000,
10000,10000,
10000,10000,
104.731,10000,
10000,10000,
10000,10000,
10000,10000,
46.628,10000,
10000,10000,
44.3806,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.878,10000,
10000,10000,
40.4002,10000,
10000,10000,
10000,10000,
53.4014,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
50.6994,10000,
43.9458,10000,
10000,10000,
10000,10000,
10000,10000,
44.738,10000,
10000,10000,
44.1364,10000,
40.0277,10000,
41.2312,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
36.8699,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
36.0456,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
44.3422,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
44.5786,10000,
36.9397,10000,
42.85,10000,
39.6968,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.2908,10000,
40.9932,10000,
51.1119,10000,
10000,10000,
10000,10000,
10000,10000,
41.8638,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.6001,10000,
37.4166,10000,
10000,10000,
10000,10000,
41.2371,10000,
41.95,10000,
10000,10000,
40.3984,10000,
10000,10000,
10000,10000,
36.7715,10000,
39.7721,10000,
10000,10000,
10000,10000,
10000,10000,
44.1087,10000,
10000,10000,
10000,10000,
10000,10000,
44.8013,10000,
49.5603,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.9919,10000,
10000,10000,
10000,10000,
43.0693,10000,
10000,10000,
10000,10000,
10000,10000,
46.8839,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
36.8528,10000,
10000,10000,
10000,10000,
37.491,10000,
36.6568,10000,
10000,10000,
10000,10000,
10000,10000,
38.4151,10000,
39.7238,10000,
10000,10000,
50.4204,10000,
10000,10000,
60.5188,10000,
10000,10000,
10000,10000,
37.335,10000,
10000,10000,
10000,10000,
39.5184,10000,
10000,10000,
10000,10000,
63.5923,10000,
10000,10000,
10000,10000,
74.475,10000,
39.7483,10000,
41.8351,10000,
56.2653,10000,
10000,10000,
40.8338,10000,
10000,10000,
42.0884,10000,
43.1578,10000,
10000,10000,
10000,10000,
10000,10000,
39.1245,10000,
45.1482,10000,
10000,10000,
10000,10000,
47.4458,10000,
72.5953,10000,
45.8454,10000,
10000,10000,
40.2142,10000,
10000,10000,
45.9983,10000,
41.2327,10000,
40.155,10000,
10000,10000,
40.2173,10000,
10000,10000,
40.7413,10000,
43.8756,10000,
10000,10000,
38.511,10000,
10000,10000,
42.8264,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.9692,10000,
10000,10000,
42.862,10000,
39.3473,10000,
43.6291,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
48.501,10000,
10000,10000,
40.3763,10000,
39.8219,10000,
45.3765,10000,
10000,10000,
10000,10000,
10000,10000,
40.3127,10000,
43.7735,10000,
10000,10000,
10000,10000,
10000,10000,
41.6824,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.921,10000,
10000,10000,
40.7353,10000,
40.5927,10000,
10000,10000,
56.3779,10000,
44.6011,10000,
10000,10000,
60.6232,10000,
10000,10000,
10000,10000,
10000,10000,
37.1448,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.762,10000,
36.3632,10000,
45.0007,10000,
39.7175,10000,
10000,10000,
41.198,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
46.2203,10000,
43.0074,10000,
10000,10000,
40.3898,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.2009,10000,
10000,10000,
37.7776,10000,
10000,10000,
10000,10000,
43.4189,10000,
10000,10000,
10000,10000,
10000,10000,
64.0957,10000,
10000,10000,
10000,10000,
