eventID,eDep,
14152,0,
14153,0,
14154,0,
14155,1,
14156,1,
14157,0,
14158,0,
14159,1,
14160,1,
14161,1,
14162,1,
14163,0,
14164,1,
14165,0,
14166,1,
14167,1,
14168,1,
14169,0,
14170,1,
14171,0,
14172,0,
14173,0,
14174,1,
14175,1,
14176,1,
14177,0,
14178,1,
14179,1,
14180,1,
14181,1,
14182,1,
14183,0,
14184,1,
14185,0,
14186,1,
14187,1,
14188,1,
14189,0,
14190,1,
14191,1,
14192,1,
14193,1,
14194,1,
14195,1,
14196,1,
14197,1,
14198,1,
14199,0,
14200,1,
14201,1,
14202,1,
14203,1,
14204,1,
14205,0,
14206,1,
14207,0,
14208,0,
14209,0,
14210,0,
14211,1,
14212,0,
14213,1,
14214,0,
14215,0,
14216,1,
14217,0,
14218,1,
14219,1,
14220,1,
14221,0,
14222,1,
14223,1,
14224,0,
14225,0,
14226,1,
14227,1,
14228,1,
14229,0,
14230,0,
14231,0,
14232,1,
14233,1,
14234,1,
14235,0,
14236,1,
14237,1,
14238,1,
14239,0,
14240,1,
14241,1,
14242,1,
14243,1,
14244,1,
14245,1,
14246,1,
14247,1,
14248,1,
14249,1,
14250,1,
14251,1,
14252,1,
14253,1,
14254,1,
14255,1,
14256,1,
14257,1,
14258,0,
14259,0,
14260,1,
14261,1,
14262,1,
14263,0,
14264,1,
14265,1,
14266,1,
14267,0,
14268,1,
14269,1,
14270,1,
14271,0,
14272,0,
14273,1,
14274,1,
14275,1,
14276,1,
14277,1,
14278,0,
14279,0,
14280,1,
14281,1,
14282,1,
14283,1,
14284,1,
14285,0,
14286,1,
14287,0,
14288,1,
14289,1,
14290,1,
14291,1,
14292,1,
14293,0,
14294,1,
14295,0,
14296,1,
14297,1,
14298,1,
14299,1,
14300,1,
14301,1,
14302,1,
14303,1,
14304,1,
14305,1,
14306,1,
14307,1,
14308,1,
14309,1,
14310,0,
14311,1,
14312,1,
14313,1,
14314,0,
14315,1,
14316,1,
14317,1,
14318,1,
14319,1,
14320,1,
14321,1,
14322,0,
14323,1,
14324,0,
14325,1,
14326,0,
14327,0,
14328,1,
14329,1,
14330,0,
14331,1,
14332,1,
14333,0,
14334,1,
14335,1,
14336,1,
14337,0,
14338,1,
14339,1,
14340,1,
14341,1,
14342,0,
14343,1,
14344,1,
14345,0,
14346,1,
14347,1,
14348,0,
14349,1,
14350,1,
14351,1,
14352,0,
14353,0,
14354,1,
14355,1,
14356,1,
14357,1,
14358,1,
14359,0,
14360,1,
14361,1,
14362,1,
14363,1,
14364,1,
14365,0,
14366,0,
14367,0,
14368,1,
14369,1,
14370,1,
14371,1,
14372,0,
14373,0,
14374,1,
14375,1,
14376,1,
14377,1,
14378,1,
14379,1,
14380,1,
14381,1,
14382,1,
14383,0,
14384,1,
14385,0,
14386,1,
14387,0,
14388,0,
14389,0,
14390,1,
14391,0,
14392,1,
14393,0,
14394,1,
14395,1,
14396,0,
14397,1,
14398,1,
14399,1,
14400,1,
14401,0,
14402,1,
14403,0,
14404,1,
14405,1,
14406,1,
14407,0,
14408,1,
14409,1,
14410,1,
14411,1,
14412,0,
14413,1,
14414,1,
14415,1,
14416,1,
14417,0,
14418,1,
14419,1,
14420,0,
14421,0,
14422,1,
14423,1,
14424,0,
14425,0,
14426,0,
14427,0,
14428,0,
14429,1,
14430,1,
14431,1,
14432,1,
14433,0,
14434,1,
14435,1,
14436,0,
14437,0,
14438,1,
14439,0,
14440,1,
14441,1,
14442,1,
14443,0,
14444,1,
14445,0,
14446,1,
14447,1,
14448,0,
14449,1,
14450,1,
14451,1,
14452,1,
14453,1,
14454,1,
14455,1,
14456,1,
14457,1,
14458,1,
14459,0,
14460,1,
14461,1,
14462,1,
14463,1,
14464,1,
14465,1,
14466,1,
14467,0,
14468,1,
14469,1,
14470,1,
14471,0,
14472,1,
14473,0,
14474,1,
14475,1,
14476,1,
14477,0,
14478,0,
14479,1,
14480,1,
14481,0,
14482,0,
14483,1,
14484,1,
14485,1,
14486,1,
14487,1,
14488,0,
14489,0,
14490,1,
14491,1,
14492,0,
14493,1,
14494,1,
14495,1,
14496,1,
14497,1,
14498,0,
14499,1,
14500,1,
14501,0,
14502,1,
14503,0,
14504,1,
14505,1,
14506,1,
14507,1,
14508,1,
14509,0,
14510,1,
14511,1,
14512,0,
14513,0,
14514,0,
14515,1,
14516,0,
14517,1,
14518,1,
14519,1,
14520,1,
14521,1,
14522,1,
14523,1,
14524,1,
14525,1,
14526,0,
14527,0,
14528,1,
14529,1,
14530,0,
14531,1,
14532,0,
14533,1,
14534,1,
14535,1,
14536,1,
14537,0,
14538,0,
14539,1,
14540,0,
14541,0,
14542,1,
14543,1,
14544,1,
14545,0,
14546,0,
14547,1,
14548,1,
14549,1,
14550,1,
14551,1,
14552,1,
14553,1,
14554,1,
14555,0,
14556,0,
14557,0,
14558,1,
14559,0,
14560,1,
14561,1,
14562,1,
14563,1,
14564,1,
14565,1,
14566,1,
14567,0,
14568,0,
14569,0,
14570,1,
14571,1,
14572,1,
14573,1,
14574,1,
14575,1,
14576,1,
14577,1,
14578,0,
14579,0,
14580,1,
14581,1,
14582,0,
14583,1,
14584,1,
14585,0,
14586,1,
14587,1,
14588,0,
14589,1,
14590,1,
14591,1,
14592,1,
14593,1,
14594,0,
14595,1,
14596,1,
14597,1,
14598,1,
14599,1,
14600,1,
14601,1,
14602,1,
14603,1,
14604,0,
14605,0,
14606,1,
14607,0,
14608,1,
14609,0,
14610,1,
14611,1,
14612,0,
14613,1,
14614,1,
14615,0,
14616,1,
14617,1,
14618,1,
14619,1,
14620,0,
14621,1,
14622,1,
14623,1,
14624,1,
14625,0,
14626,1,
14627,0,
14628,1,
14629,1,
14630,1,
14631,1,
14632,1,
14633,0,
14634,1,
14635,1,
14636,1,
14637,1,
14638,1,
14639,1,
14640,1,
14641,1,
14642,1,
14643,0,
14644,1,
14645,1,
14646,1,
14647,1,
14648,0,
14649,0,
14650,1,
14651,0,
14652,1,
14653,0,
14654,1,
14655,1,
14656,1,
14657,1,
14658,1,
14659,0,
14660,1,
14661,1,
14662,0,
14663,1,
14664,0,
14665,0,
14666,0,
14667,0,
14668,0,
14669,0,
14670,1,
14671,1,
14672,0,
14673,1,
14674,1,
14675,0,
14676,0,
14677,1,
14678,1,
14679,1,
14680,1,
14681,1,
14682,0,
14683,1,
14684,1,
14685,1,
14686,1,
14687,0,
14688,0,
14689,1,
14690,1,
14691,0,
14692,1,
14693,1,
14694,1,
14695,1,
14696,0,
14697,1,
14698,1,
14699,1,
14700,0,
14701,0,
14702,1,
14703,0,
14704,1,
14705,1,
14706,1,
14707,1,
14708,1,
14709,1,
14710,1,
14711,1,
14712,1,
14713,1,
14714,0,
14715,0,
14716,1,
14717,0,
14718,1,
14719,1,
14720,1,
14721,1,
14722,0,
14723,1,
14724,0,
14725,1,
14726,0,
14727,1,
14728,1,
14729,0,
14730,1,
14731,0,
14732,0,
14733,0,
14734,1,
14735,1,
14736,1,
14737,1,
14738,1,
14739,1,
14740,1,
14741,1,
14742,0,
14743,1,
14744,0,
14745,1,
14746,1,
14747,1,
14748,1,
14749,1,
14750,1,
14751,0,
14752,0,
14753,0,
14754,0,
14755,1,
14756,0,
14757,1,
14758,1,
14759,1,
14760,0,
14761,1,
14762,0,
14763,0,
14764,1,
14765,1,
14766,1,
14767,1,
14768,1,
14769,1,
14770,1,
14771,1,
14772,0,
14773,1,
14774,1,
14775,1,
14776,1,
14777,1,
14778,0,
14779,1,
14780,0,
14781,0,
14782,1,
14783,0,
14784,1,
14785,1,
14786,0,
14787,1,
14788,0,
14789,1,
14790,1,
14791,0,
14792,1,
14793,1,
14794,1,
14795,1,
14796,1,
14797,1,
14798,1,
14799,1,
14800,0,
14801,1,
14802,1,
14803,0,
14804,1,
14805,1,
14806,1,
14807,1,
14808,1,
14809,0,
14810,0,
14811,1,
14812,1,
14813,0,
14814,1,
14815,1,
14816,1,
14817,0,
14818,1,
14819,1,
14820,1,
14821,1,
14822,0,
14823,1,
14824,1,
14825,0,
14826,1,
14827,1,
14828,1,
14829,0,
14830,0,
14831,0,
14832,1,
14833,1,
14834,1,
14835,1,
14836,1,
14837,0,
14838,1,
14839,0,
14840,1,
14841,1,
14842,1,
14843,1,
14844,0,
14845,1,
14846,1,
14847,1,
14848,1,
14849,1,
14850,0,
14851,0,
14852,0,
14853,1,
14854,0,
14855,1,
14856,1,
14857,1,
14858,1,
14859,0,
14860,1,
14861,1,
14862,1,
14863,0,
14864,0,
14865,1,
14866,1,
14867,1,
14868,1,
14869,0,
14870,0,
14871,1,
14872,0,
14873,1,
14874,0,
14875,0,
14876,1,
14877,1,
14878,1,
14879,1,
14880,1,
14881,0,
14882,0,
14883,0,
14884,1,
14885,0,
14886,0,
14887,0,
14888,0,
14889,1,
14890,1,
14891,1,
14892,0,
14893,0,
14894,1,
14895,1,
14896,1,
14897,0,
14898,0,
14899,0,
14900,1,
14901,1,
14902,1,
14903,1,
14904,0,
14905,1,
14906,1,
14907,1,
14908,1,
14909,1,
14910,0,
14911,1,
14912,1,
14913,0,
14914,1,
14915,1,
14916,1,
14917,1,
14918,1,
14919,0,
14920,1,
14921,0,
14922,1,
14923,1,
14924,1,
14925,1,
14926,0,
14927,1,
14928,1,
14929,0,
14930,0,
14931,1,
14932,0,
14933,1,
14934,1,
14935,1,
14936,0,
14937,1,
14938,1,
14939,0,
14940,1,
14941,1,
14942,1,
14943,1,
14944,0,
14945,1,
14946,0,
14947,1,
14948,0,
14949,1,
14950,0,
14951,1,
14952,0,
14953,1,
14954,1,
14955,1,
14956,1,
14957,1,
14958,1,
14959,1,
14960,0,
14961,0,
14962,1,
14963,0,
14964,1,
14965,0,
14966,0,
14967,1,
14968,1,
14969,0,
14970,1,
14971,0,
14972,1,
14973,1,
14974,1,
14975,0,
14976,1,
14977,1,
14978,1,
14979,1,
14980,0,
14981,1,
14982,1,
14983,1,
14984,1,
14985,1,
14986,1,
14987,1,
14988,0,
14989,1,
14990,1,
14991,0,
14992,1,
14993,1,
14994,1,
14995,1,
14996,1,
14997,1,
14998,1,
14999,0,
15000,1,
15001,1,
15002,0,
15003,0,
15004,0,
15005,1,
15006,1,
15007,1,
15008,1,
15009,1,
15010,1,
15011,1,
15012,1,
15013,1,
15014,1,
15015,1,
15016,1,
15017,0,
15018,1,
15019,0,
15020,1,
15021,0,
15022,1,
15023,1,
15024,1,
15025,1,
15026,1,
15027,1,
15028,1,
15029,1,
15030,1,
15031,0,
15032,1,
15033,1,
15034,1,
15035,1,
15036,0,
15037,1,
15038,1,
15039,1,
15040,1,
15041,0,
15042,1,
15043,1,
15044,0,
15045,1,
15046,1,
15047,0,
15048,1,
15049,1,
15050,1,
15051,0,
15052,1,
15053,1,
15054,0,
15055,1,
15056,1,
15057,0,
15058,1,
15059,1,
15060,0,
15061,1,
15062,1,
15063,1,
15064,1,
15065,1,
15066,0,
15067,0,
15068,1,
15069,1,
15070,1,
15071,0,
15072,0,
15073,0,
15074,0,
15075,1,
15076,0,
15077,0,
15078,1,
15079,1,
15080,1,
15081,0,
15082,1,
15083,0,
15084,0,
15085,0,
15086,1,
15087,0,
15088,0,
15089,1,
15090,1,
15091,1,
15092,1,
15093,1,
15094,1,
15095,1,
15096,1,
15097,0,
15098,0,
15099,1,
15100,1,
15101,1,
15102,0,
15103,1,
15104,1,
15105,1,
15106,1,
15107,0,
15108,1,
15109,1,
15110,0,
15111,0,
15112,0,
15113,1,
15114,1,
15115,0,
15116,1,
15117,0,
15118,1,
15119,1,
15120,0,
15121,1,
15122,1,
15123,0,
15124,1,
15125,1,
15126,1,
15127,1,
15128,1,
15129,1,
15130,0,
15131,1,
15132,0,
15133,0,
15134,0,
15135,1,
15136,1,
15137,1,
15138,1,
15139,0,
15140,1,
15141,1,
15142,1,
15143,0,
15144,1,
15145,1,
15146,1,
15147,1,
15148,0,
15149,0,
15150,1,
15151,1,
15152,0,
15153,1,
15154,1,
15155,1,
15156,0,
15157,1,
15158,1,
15159,1,
15160,1,
15161,0,
15162,0,
15163,0,
15164,1,
15165,0,
15166,1,
15167,1,
15168,1,
15169,1,
15170,0,
15171,1,
15172,1,
15173,1,
15174,1,
15175,0,
15176,1,
15177,1,
15178,0,
15179,1,
15180,1,
15181,1,
15182,1,
15183,0,
15184,0,
15185,1,
15186,1,
15187,0,
15188,1,
15189,1,
15190,1,
15191,0,
15192,0,
15193,1,
15194,1,
15195,0,
15196,1,
15197,1,
15198,1,
15199,1,
15200,0,
15201,0,
15202,0,
15203,0,
15204,1,
15205,1,
15206,1,
15207,1,
15208,1,
15209,1,
15210,1,
15211,1,
15212,0,
15213,1,
15214,0,
15215,0,
15216,0,
15217,0,
15218,1,
15219,1,
15220,0,
15221,1,
15222,1,
15223,1,
15224,1,
15225,0,
15226,1,
15227,1,
15228,1,
15229,1,
15230,1,
15231,1,
15232,1,
15233,1,
15234,0,
15235,0,
15236,1,
15237,1,
15238,0,
15239,1,
15240,1,
15241,1,
15242,1,
15243,1,
15244,1,
15245,1,
15246,1,
15247,1,
15248,0,
15249,1,
15250,0,
15251,1,
15252,1,
15253,1,
15254,1,
15255,1,
15256,1,
15257,1,
15258,1,
15259,0,
15260,0,
15261,1,
15262,1,
15263,1,
15264,0,
15265,1,
15266,0,
15267,1,
15268,0,
15269,0,
15270,1,
15271,1,
15272,0,
15273,0,
15274,1,
15275,1,
15276,0,
15277,1,
15278,1,
15279,1,
15280,1,
15281,1,
15282,0,
15283,0,
15284,1,
15285,1,
15286,1,
15287,1,
15288,0,
15289,1,
15290,1,
15291,1,
15292,1,
15293,1,
15294,0,
15295,0,
15296,1,
15297,1,
15298,1,
15299,1,
15300,0,
15301,1,
15302,1,
15303,0,
15304,1,
15305,1,
15306,1,
15307,1,
15308,1,
15309,1,
15310,1,
15311,1,
15312,0,
15313,0,
15314,1,
15315,1,
15316,0,
15317,0,
15318,1,
15319,0,
15320,1,
15321,1,
15322,0,
15323,1,
15324,0,
15325,0,
15326,1,
15327,0,
15328,1,
15329,0,
15330,1,
15331,1,
15332,1,
15333,0,
15334,0,
15335,1,
15336,1,
15337,1,
15338,0,
15339,1,
15340,0,
15341,1,
15342,1,
15343,1,
15344,1,
15345,1,
15346,1,
15347,0,
15348,0,
15349,0,
15350,0,
15351,1,
15352,1,
15353,1,
15354,1,
15355,0,
15356,0,
15357,0,
15358,1,
15359,0,
15360,1,
15361,1,
15362,1,
15363,0,
15364,1,
15365,1,
15366,0,
15367,1,
15368,0,
15369,0,
15370,1,
15371,1,
15372,1,
15373,1,
15374,1,
15375,1,
15376,1,
15377,1,
15378,1,
15379,1,
15380,1,
15381,0,
15382,0,
15383,1,
15384,0,
15385,1,
15386,0,
15387,0,
15388,1,
15389,1,
15390,0,
15391,1,
15392,1,
15393,0,
15394,1,
15395,1,
15396,1,
15397,1,
15398,0,
15399,0,
15400,0,
15401,0,
15402,0,
15403,0,
15404,1,
15405,0,
15406,1,
15407,1,
15408,0,
15409,0,
15410,0,
15411,1,
15412,1,
15413,0,
15414,0,
15415,1,
15416,1,
15417,1,
15418,0,
15419,1,
15420,1,
15421,1,
15422,1,
15423,1,
15424,1,
15425,0,
15426,0,
15427,1,
15428,0,
15429,1,
15430,1,
15431,0,
15432,0,
15433,0,
15434,0,
15435,0,
15436,0,
15437,1,
15438,1,
15439,1,
15440,1,
15441,0,
15442,1,
15443,1,
15444,0,
15445,1,
15446,1,
15447,0,
15448,0,
15449,1,
15450,1,
15451,1,
15452,1,
15453,1,
15454,0,
15455,0,
15456,1,
15457,1,
15458,1,
15459,1,
15460,1,
15461,0,
15462,0,
15463,1,
15464,1,
15465,1,
15466,1,
15467,1,
15468,1,
15469,1,
15470,1,
15471,0,
15472,0,
15473,1,
15474,1,
15475,1,
15476,1,
15477,0,
15478,1,
15479,1,
15480,1,
15481,1,
15482,0,
15483,1,
15484,0,
15485,1,
15486,1,
15487,1,
15488,1,
15489,0,
15490,1,
15491,1,
15492,0,
15493,0,
15494,1,
15495,0,
15496,0,
15497,1,
15498,1,
15499,1,
15500,0,
15501,1,
15502,1,
15503,0,
15504,0,
15505,1,
15506,1,
15507,0,
15508,1,
15509,1,
15510,1,
15511,0,
15512,1,
15513,0,
15514,1,
15515,1,
15516,1,
15517,1,
15518,1,
15519,0,
15520,1,
15521,1,
15522,1,
15523,0,
15524,1,
15525,1,
15526,1,
15527,0,
15528,1,
15529,1,
15530,1,
15531,1,
15532,0,
15533,1,
15534,1,
15535,1,
15536,1,
15537,1,
15538,1,
15539,0,
15540,1,
15541,0,
15542,1,
15543,1,
15544,1,
15545,1,
15546,1,
15547,1,
15548,1,
15549,1,
15550,0,
15551,1,
15552,1,
15553,1,
15554,1,
15555,0,
15556,1,
15557,1,
15558,1,
15559,0,
15560,1,
15561,0,
15562,0,
15563,1,
15564,1,
15565,1,
15566,1,
15567,1,
15568,1,
15569,0,
15570,1,
15571,0,
15572,1,
15573,1,
15574,1,
15575,1,
15576,1,
15577,1,
15578,1,
15579,0,
15580,1,
15581,1,
15582,0,
15583,1,
15584,0,
15585,1,
15586,0,
15587,1,
15588,1,
15589,1,
15590,1,
15591,1,
15592,1,
15593,0,
15594,1,
15595,0,
15596,1,
15597,1,
15598,1,
15599,1,
15600,1,
15601,1,
15602,1,
15603,1,
15604,1,
15605,1,
15606,1,
15607,1,
15608,0,
15609,0,
15610,0,
15611,0,
15612,1,
15613,1,
15614,0,
15615,1,
15616,0,
15617,1,
15618,0,
15619,1,
15620,0,
15621,1,
15622,0,
15623,1,
15624,0,
15625,0,
15626,0,
15627,0,
15628,0,
15629,0,
15630,1,
15631,0,
15632,1,
15633,0,
15634,1,
15635,0,
15636,1,
15637,1,
15638,1,
15639,1,
15640,0,
15641,0,
15642,0,
15643,1,
15644,1,
15645,1,
15646,1,
15647,1,
15648,1,
15649,1,
15650,1,
15651,1,
15652,0,
15653,0,
15654,0,
15655,1,
15656,0,
15657,1,
15658,0,
15659,1,
15660,0,
15661,1,
15662,1,
15663,0,
15664,0,
15665,0,
15666,1,
15667,1,
15668,1,
15669,0,
15670,1,
15671,0,
15672,0,
15673,1,
15674,1,
15675,1,
15676,1,
15677,1,
15678,0,
15679,1,
15680,1,
15681,1,
15682,0,
15683,1,
15684,1,
15685,1,
15686,1,
15687,1,
15688,0,
15689,1,
15690,1,
15691,0,
15692,1,
15693,0,
15694,1,
15695,1,
15696,1,
15697,1,
15698,1,
15699,1,
15700,0,
15701,1,
15702,1,
15703,0,
15704,1,
15705,0,
15706,1,
15707,1,
15708,0,
15709,1,
15710,0,
15711,0,
15712,1,
15713,0,
15714,1,
15715,0,
15716,1,
15717,1,
15718,0,
15719,1,
15720,1,
15721,1,
15722,1,
15723,1,
15724,1,
15725,1,
15726,1,
15727,1,
15728,1,
15729,1,
15730,1,
15731,1,
15732,1,
15733,0,
15734,0,
15735,0,
15736,1,
15737,1,
15738,1,
15739,0,
15740,1,
15741,0,
15742,1,
15743,0,
15744,1,
15745,1,
15746,1,
15747,0,
15748,0,
15749,1,
15750,1,
15751,1,
15752,1,
15753,0,
15754,0,
15755,1,
15756,1,
15757,1,
15758,1,
15759,1,
15760,0,
15761,1,
15762,0,
15763,1,
15764,1,
15765,1,
15766,0,
15767,0,
15768,1,
15769,1,
15770,1,
15771,1,
15772,1,
15773,1,
15774,1,
15775,1,
15776,1,
15777,1,
15778,1,
15779,0,
15780,0,
15781,0,
15782,1,
15783,1,
15784,0,
15785,0,
15786,0,
15787,1,
15788,1,
15789,1,
15790,1,
15791,1,
15792,0,
15793,1,
15794,1,
15795,1,
15796,0,
15797,1,
15798,1,
15799,0,
15800,0,
15801,0,
15802,0,
15803,1,
15804,0,
15805,0,
15806,1,
15807,1,
15808,1,
15809,1,
15810,0,
15811,0,
15812,1,
15813,1,
15814,1,
15815,1,
15816,1,
15817,1,
15818,1,
15819,1,
15820,0,
15821,1,
15822,1,
15823,0,
15824,1,
15825,1,
15826,1,
15827,1,
15828,1,
15829,0,
15830,1,
15831,1,
15832,1,
15833,1,
15834,0,
15835,0,
15836,0,
15837,1,
15838,0,
15839,1,
15840,1,
15841,1,
15842,1,
15843,1,
15844,0,
15845,1,
15846,0,
15847,1,
15848,0,
15849,1,
15850,1,
15851,0,
15852,0,
15853,0,
15854,0,
15855,0,
15856,1,
15857,1,
15858,1,
15859,1,
15860,0,
15861,1,
15862,1,
15863,0,
15864,0,
15865,1,
15866,1,
15867,0,
15868,1,
15869,1,
15870,0,
15871,0,
15872,1,
15873,0,
15874,1,
15875,1,
15876,1,
15877,0,
15878,0,
15879,1,
15880,0,
15881,1,
15882,0,
15883,1,
15884,1,
15885,0,
15886,0,
15887,1,
15888,1,
15889,1,
15890,0,
15891,0,
15892,0,
15893,1,
15894,1,
15895,0,
15896,1,
15897,0,
15898,0,
15899,1,
15900,1,
15901,1,
15902,1,
15903,0,
15904,1,
15905,0,
15906,1,
15907,1,
15908,1,
15909,1,
15910,1,
15911,1,
15912,0,
15913,0,
15914,1,
15915,1,
15916,1,
15917,1,
15918,0,
15919,1,
15920,1,
15921,1,
15922,0,
15923,1,
15924,1,
15925,0,
15926,1,
15927,0,
15928,1,
15929,0,
15930,0,
15931,1,
15932,0,
15933,1,
15934,0,
15935,0,
15936,0,
15937,1,
15938,0,
15939,1,
15940,1,
15941,1,
15942,1,
15943,0,
15944,0,
15945,0,
15946,1,
15947,1,
15948,1,
15949,1,
15950,0,
15951,0,
15952,1,
15953,1,
15954,1,
15955,0,
15956,1,
15957,1,
15958,0,
15959,1,
15960,0,
15961,1,
15962,0,
15963,0,
15964,0,
15965,1,
15966,1,
15967,1,
15968,1,
15969,1,
15970,1,
15971,1,
15972,1,
15973,1,
15974,0,
15975,1,
15976,1,
15977,0,
15978,1,
15979,0,
15980,1,
15981,0,
15982,1,
15983,1,
15984,1,
15985,1,
15986,1,
15987,1,
15988,1,
15989,1,
15990,1,
15991,1,
15992,0,
15993,1,
15994,1,
15995,1,
15996,1,
15997,1,
15998,0,
15999,1,
16000,1,
16001,0,
16002,1,
16003,1,
16004,1,
16005,0,
16006,0,
16007,0,
16008,1,
16009,0,
16010,1,
16011,1,
16012,1,
16013,0,
16014,1,
16015,1,
16016,1,
16017,0,
16018,0,
16019,1,
16020,1,
16021,1,
16022,1,
16023,1,
16024,1,
16025,0,
16026,1,
16027,1,
16028,0,
16029,1,
16030,1,
16031,1,
16032,0,
16033,0,
16034,1,
16035,1,
16036,1,
16037,1,
16038,0,
16039,1,
16040,1,
16041,1,
16042,1,
16043,1,
16044,1,
16045,1,
16046,0,
16047,0,
16048,1,
16049,0,
16050,1,
16051,1,
16052,1,
16053,1,
16054,1,
16055,1,
16056,1,
16057,1,
16058,1,
16059,1,
16060,1,
16061,0,
16062,1,
16063,0,
16064,0,
16065,0,
16066,1,
16067,1,
16068,1,
16069,1,
16070,1,
16071,1,
16072,1,
16073,1,
16074,1,
16075,0,
16076,1,
16077,0,
16078,1,
16079,1,
16080,0,
16081,0,
16082,1,
16083,1,
16084,1,
16085,1,
16086,0,
16087,1,
16088,1,
16089,1,
16090,0,
16091,1,
16092,0,
16093,1,
16094,1,
16095,0,
16096,0,
16097,1,
16098,1,
16099,1,
16100,1,
16101,0,
16102,1,
16103,1,
16104,0,
16105,1,
16106,1,
16107,1,
16108,1,
16109,1,
16110,0,
16111,1,
16112,0,
16113,0,
16114,0,
16115,0,
16116,0,
16117,1,
16118,1,
16119,1,
16120,1,
16121,0,
16122,1,
16123,0,
16124,0,
16125,1,
16126,1,
16127,0,
16128,1,
16129,1,
16130,1,
16131,1,
16132,1,
16133,0,
16134,1,
16135,1,
16136,0,
16137,1,
16138,1,
16139,1,
16140,0,
16141,1,
16142,1,
16143,1,
16144,1,
16145,1,
16146,0,
16147,0,
16148,0,
16149,0,
16150,0,
16151,1,
16152,0,
16153,1,
16154,0,
16155,1,
16156,1,
16157,1,
16158,0,
16159,1,
16160,0,
16161,0,
16162,1,
16163,0,
16164,1,
16165,0,
16166,0,
16167,1,
16168,1,
16169,1,
16170,0,
16171,0,
16172,1,
16173,0,
16174,1,
16175,0,
16176,1,
16177,1,
16178,1,
16179,0,
16180,1,
16181,0,
16182,0,
16183,0,
16184,1,
16185,1,
16186,1,
16187,1,
16188,1,
16189,1,
16190,1,
16191,1,
16192,0,
16193,0,
16194,0,
16195,1,
16196,1,
16197,1,
16198,0,
16199,1,
16200,1,
16201,1,
16202,1,
16203,0,
16204,0,
16205,1,
16206,0,
16207,1,
16208,1,
16209,0,
16210,1,
16211,0,
16212,1,
16213,0,
16214,0,
16215,1,
16216,1,
16217,0,
16218,1,
16219,1,
16220,1,
16221,1,
16222,0,
16223,0,
16224,0,
16225,1,
16226,1,
16227,0,
16228,1,
16229,0,
16230,1,
16231,1,
16232,0,
16233,0,
16234,1,
16235,1,
16236,1,
16237,0,
16238,0,
16239,1,
16240,1,
16241,1,
16242,1,
16243,1,
16244,1,
16245,1,
16246,1,
16247,1,
16248,0,
16249,1,
16250,1,
16251,0,
16252,1,
16253,1,
16254,0,
16255,0,
16256,0,
16257,1,
16258,1,
16259,1,
16260,0,
16261,0,
16262,0,
16263,0,
16264,1,
16265,1,
16266,0,
16267,1,
16268,1,
16269,1,
16270,1,
16271,1,
16272,1,
16273,1,
16274,1,
16275,1,
16276,0,
16277,1,
16278,1,
16279,1,
16280,1,
16281,1,
16282,1,
16283,0,
16284,1,
16285,1,
16286,0,
16287,0,
16288,1,
16289,1,
16290,1,
16291,1,
16292,1,
16293,1,
16294,1,
16295,0,
16296,1,
16297,1,
16298,1,
16299,1,
16300,0,
16301,0,
16302,1,
16303,1,
16304,0,
16305,1,
16306,1,
16307,1,
16308,1,
16309,1,
16310,0,
16311,1,
16312,1,
16313,1,
16314,1,
16315,1,
16316,1,
16317,1,
16318,1,
16319,1,
16320,0,
16321,1,
16322,1,
16323,1,
16324,1,
16325,1,
16326,1,
16327,1,
16328,1,
16329,1,
16330,1,
16331,0,
16332,1,
16333,1,
16334,1,
16335,0,
16336,1,
16337,1,
16338,1,
16339,1,
16340,1,
16341,0,
16342,1,
16343,1,
16344,1,
16345,0,
16346,0,
16347,1,
16348,1,
16349,0,
16350,1,
16351,0,
16352,1,
16353,1,
16354,0,
16355,0,
16356,0,
16357,1,
16358,0,
16359,0,
16360,1,
16361,1,
16362,1,
16363,0,
16364,1,
16365,1,
16366,1,
16367,1,
16368,0,
16369,1,
16370,1,
16371,1,
16372,0,
16373,1,
16374,0,
16375,0,
16376,1,
16377,1,
16378,0,
16379,0,
16380,1,
16381,1,
16382,0,
16383,0,
16384,0,
16385,0,
16386,1,
16387,1,
16388,0,
16389,1,
16390,1,
16391,1,
16392,1,
16393,1,
16394,1,
16395,1,
16396,1,
16397,1,
16398,0,
16399,1,
16400,1,
16401,1,
16402,0,
16403,1,
16404,0,
16405,1,
16406,1,
16407,1,
16408,1,
16409,1,
16410,0,
16411,0,
16412,1,
16413,0,
16414,1,
16415,1,
16416,1,
16417,1,
16418,1,
16419,1,
16420,1,
16421,1,
16422,1,
16423,1,
16424,0,
16425,1,
16426,1,
16427,1,
16428,0,
16429,1,
16430,0,
16431,1,
16432,1,
16433,0,
16434,1,
16435,1,
16436,1,
16437,1,
16438,1,
16439,1,
16440,1,
16441,1,
16442,1,
16443,1,
16444,1,
16445,1,
16446,1,
16447,1,
16448,1,
16449,1,
16450,0,
16451,0,
16452,0,
16453,1,
16454,1,
16455,1,
16456,1,
16457,1,
16458,1,
16459,1,
16460,1,
16461,1,
16462,1,
16463,1,
16464,1,
16465,1,
16466,1,
16467,1,
16468,0,
16469,0,
16470,1,
16471,1,
16472,0,
16473,1,
16474,1,
16475,1,
16476,1,
16477,1,
16478,1,
16479,0,
16480,1,
16481,1,
16482,1,
